				var PathPreference2 = CogPathPreference.Absolute
			}
		}
	}
	Cog [ContextId:3]
	{
		var Name = "EditorCamera"
		Transform 
		{
			var Translation = Real3{34.2104759, -2.04298472, 30}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, -1.09278471e-08, 0, 1}
		}
		CameraViewport 
		{
			var RenderInEditor = true
			var RenderInGame = false
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.5
			var FarPlane = 500
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 45
			var Size = 60.0832863
		}
		EditorCameraController 
		{
			var ControlMode = ControlMode.ZPlane
			var Previous3DMode = ControlMode.Orbit
			var LookDistance = 20
			var VerticalAngle = 0
			var HorizontalAngle = 0
			var LookTarget = Real3{34.2104759, -2.04298472, 10}
			var MoveSensitivity = 1
		}
	}
	Cog [ContextId:4]
	{
		var Name = "GameCamera"
		Transform 
		{
			var Translation = Real3{0, -1.25, 10}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SelectionIcon 
		{
			var Visible = true
			var VisibilityEvents = true
			var Material = "56581e2bb81777be:DebugDrawOnTop"
			var SpriteSource = "58f8e4be7360cf7c:CameraIcon"
			var ViewScale = 1
			var OverrideSelections = true
		}
		CameraViewport 
		{
			var RenderInEditor = false
			var RenderInGame = true
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 4
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{32, 30}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Letterbox
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 200
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 60
			var Size = 17.7666302
		}
		SoundListener 
		{
			var Active = true
			var AttenuationScale = 1
		}
		CamFollow 
		{
			var Target = CogPath
			{
				var Path = ":/StandingSamus"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 5
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var Lag = 0.5
		}
		SoundEmitter 
		{
			var Volume = 1
			var Pitch = 0
			var Attenuator = "57ca8a6ad262efe3:DefaultAttenuation"
			var Directional = false
			var EmitAngle = 90
			var RearVolume = 0.200000003
		}
		SimpleSound 
		{
			var StartPlaying = true
			var Positional = false
			var Cue = "5c7fd55132fb2524:Metroid_Level_Music"
		}
		Hierarchy 
		{
			Cog [Id:0x5cfd818cb170997d][ContextId:6]
			{
				var Name = "SpriteText"
				Transform 
				{
					var Translation = Real3{-8.48277664, 4.39689636, -9.80000019}
					var Scale = Real3{2, 2, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				SpriteText 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var Text = "EN - -"
					var Font = "57343753bb4eaaec:NotoSans-Regular"
					var FontSize = 32
					var PixelsPerUnit = 128
					var TextAlign = TextAlign.Center
				}
			}
			Cog [Id:0x5cfd81e1bd8b6c36][ContextId:7]
			{
				var Name = "SpriteText"
				Transform 
				{
					var Translation = Real3{-7.73277664, 4.39689636, -9.80000019}
					var Scale = Real3{2, 2, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				SpriteText 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var Text = "30"
					var Font = "57343753bb4eaaec:NotoSans-Regular"
					var FontSize = 32
					var PixelsPerUnit = 128
					var TextAlign = TextAlign.Left
				}
				Health 
				{
					var MaxHealth = 30
					var DestroyAtZero = true
					var DamageSoundCue = "null"
				}
			}
		}
	}
	Cog [ContextId:8]
	{
		var Name = "TileMap"
		Transform 
		{
			var Translation = Real3{0, 0, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		MultiSprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var AnimationActive = true
			var AnimationSpeed = 1
		}
		TileMap 
		{
			var Source = "5c7ee870bc2eb156:Level_Beta1_TileMap00"
			var PaletteName = "5c445edcca35aaef:Metroid_Tilemap"
			var MeshThickness = 1.20000005
		}
	}
	Cog [InheritId:"5c7848739dae3226:PowerUp"][ContextId:9]
	{
		Transform 
		{
			var Translation = Real3{-21.5, -5.5, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.5, 0.5, 1}
		}
		Sprite 
		{
			var SpriteSource = "5cfd9b541020c5e1:PowerUpOrb_0"
		}
	}
	Cog [InheritId:"5cc61202deaefc98:StandingSamus"][ContextId:5]
	{
		Transform 
		{
			var Translation = Real3{0, -6, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		Sprite 
		{
			var FlipX = true
		}
		SweptInput2D 
		{
			var JumpForward = "5cfd9c0c80f0127c:LobsterSamusJumpShoot"
			var JumpUp = "5cfd9c758b4075d5:LobsterSamusJumpAimUp"
			var JumpNoise = "5c7d31599c945530:SamusJumpbendy"
		}
	}
	Cog [InheritId:"5c7fd7095a090b40:ZoomerPath1"][ContextId:10]
	{
		var Name = "ZoomerPath1"
		Transform 
		{
			var Translation = Real3{-8.5, 11, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		HierarchySpline 
		{
			var DebugDrawSpline = false
		}
	}
	Cog [InheritId:"5c7fd710599c5342:ZoomerPath2"][ContextId:11]
	{
		var Name = "ZoomerPath2"
		Transform 
		{
			var Translation = Real3{-1.5, 11, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		HierarchySpline 
		{
			var DebugDrawSpline = false
		}
	}
	Cog [InheritId:"5c7fd73d52c7eede:ZoomerPath3"][ContextId:12]
	{
		var Name = "ZoomerPath3"
		Transform 
		{
			var Translation = Real3{34.5, 11, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		HierarchySpline 
		{
			var DebugDrawSpline = false
		}
	}
	Cog [InheritId:"5cfd83710173fb95:Zoomer1"][ContextId:13]
	{
		Transform 
		{
			var Translation = Real3{8.20749664, 1.79997826, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{4, 4, 1}
		}
		BoxCollider 
		{
			var CollisionGroup = "5cf89c16d29d1589:Zoomer"
		}
		EnemyHealth 
		{
			var Health = 2
		}
		DamageOnCollide [LocallyAdded]
		{
			var Damage = 10
		}
		SpawnOnDeath [LocallyAdded]
		{
			var ArchToSpawn = "5cfd8b3af584a3c2:DeathAni"
		}
	}
	Cog [InheritId:"5cfd837d00fd2423:Zoomer2"][ContextId:14]
	{
		Transform 
		{
			var Translation = Real3{10.2203531, 1.77380705, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{4, 4, 1}
		}
		BoxCollider 
		{
			var CollisionGroup = "5cf89c16d29d1589:Zoomer"
		}
		DamageOnCollide [LocallyAdded]
		{
			var Damage = 10
		}
		EnemyHealth [LocallyAdded]
		{
			var Health = 2
		}
		SpawnOnDeath [LocallyAdded]
		{
			var ArchToSpawn = "5cfd8b3af584a3c2:DeathAni"
		}
		DeathOnTouch [LocallyRemoved]
		{
		}
	}
	Cog [InheritId:"5c784878937b1058:LevelDoor"][ContextId:15]
	{
		Transform 
		{
			var Translation = Real3{46.5, -2.5, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		Sprite 
		{
			var SpriteSource = "5c7fa12c59ebdd7e:Doorbubble000"
			var FlipX = true
			var FlipY = false
		}
	}
}
