			var RenderInGame = false
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.5
			var FarPlane = 500
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 45
			var Size = 12.1306105
		}
		EditorCameraController 
		{
			var ControlMode = ControlMode.ZPlane
			var Previous3DMode = ControlMode.Orbit
			var LookDistance = 20
			var VerticalAngle = 0
			var HorizontalAngle = 0
			var LookTarget = Real3{-0.595541656, -1.68453157, 0}
			var MoveSensitivity = 1
		}
	}
	Cog [ContextId:4]
	{
		var Name = "GameCamera"
		Transform 
		{
			var Translation = Real3{0, 0, 10}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SelectionIcon 
		{
			var Visible = true
			var VisibilityEvents = true
			var Material = "56581e2bb81777be:DebugDrawOnTop"
			var SpriteSource = "58f8e4be7360cf7c:CameraIcon"
			var ViewScale = 1
			var OverrideSelections = true
		}
		CameraViewport 
		{
			var RenderInEditor = false
			var RenderInGame = true
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 4
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Letterbox
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 200
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 60
			var Size = 20
		}
		SoundListener 
		{
			var Active = true
			var AttenuationScale = 1
		}
	}
	Cog [ContextId:5]
	{
		var Name = "Sprite"
		Transform 
		{
			var Translation = Real3{0, -5, 0}
			var Scale = Real3{20, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5275aa4d802dd6dc:Square"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Static
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
	}
	Cog [ContextId:6]
	{
		var Name = "Sprite"
		Transform 
		{
			var Translation = Real3{0, -3, 0}
			var Scale = Real3{1, 2, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{0.819999993, 0.434845984, 0.188600004, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5275aa4d802dd6dc:Square"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "5cc7679f31ad8610:Player"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
		SweptController 
		{
			var WorldUp = Real3{0, 1, 0}
			var LockZAxis = false
			var ForwardEvents = false
			var Gravity = 20
			var JumpSpeed = 15
			var JumpCancelFactor = 0.5
			var MaxMoveSpeed = 10
			var MaxFallSpeed = 50
			var GroundAcceleration = 50
			var AirAcceleration = 10
			var GroundDeceleration = 50
			var AirDeceleration = 10
			var MaxGroundSlope = 45
			var MaxCeilingSlope = 45
			var GroundSnapDistance = 0.100000001
			var ControllerVelocity = Real3{0, 0, 0}
			var Grounded = true
			var Jumping = false
			var GroundTraction = 1
			var AirTraction = 1
		}
		SweptInput2D 
		{
			var LeftKey = Keys.A
			var RightKey = Keys.D
			var JumpKey = Keys.W
			var JumpSprite = "5274db4c2e7c11f9:Circle"
			var RunningAnimation = "58f8e4be736f19fe:ConnectionIcon"
			var StationarySprite = "5275aa4d802dd6dc:Square"
			var JumpNoise = "null"
		}
		PlayerShooting 
		{
			var BulletArch = "5cc1b5fc09e986aa:PlayerBullet"
			var FireButt = Keys.Space
			var BullSpeed = 20
		}
		Orientation 
		{
			var GlobalUp = Real3{0, 1, 0}
			var LocalOrientationBasis = Quaternion{-0.5, 0.5, 0.5, -0.5}
			var DefaultBases = OrientationBases.ForwardXUpZ
		}
		Hierarchy 
		{
		}
	}
	Cog [InheritId:"5cc1b5fc09e986aa:PlayerBullet"][ContextId:7]
	{
		Transform 
		{
			var Translation = Real3{1.30182111, -3.27991676, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.5, 0.5, 1}
		}
	}
	Cog [ContextId:8]
	{
		var Name = "SpriteText"
		Transform 
		{
			var Translation = Real3{0, 4.75, 0}
			var Scale = Real3{4, 4, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Text = "Rectangle = Standing Pose"
			var Font = "57343753bb4eaaec:NotoSans-Regular"
			var FontSize = 32
			var PixelsPerUnit = 128
			var TextAlign = TextAlign.Center
		}
	}
	Cog [ContextId:9]
	{
		var Name = "SpriteText"
		Transform 
		{
			var Translation = Real3{0, 1.75000012, 0}
			var Scale = Real3{4, 4, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Text = "Oval = Jumping Sprite"
			var Font = "57343753bb4eaaec:NotoSans-Regular"
			var FontSize = 32
			var PixelsPerUnit = 128
			var TextAlign = TextAlign.Center
		}
	}
	Cog [ContextId:10]
	{
		var Name = "SpriteText"
		Transform 
		{
			var Translation = Real3{0, 3.25, 0}
			var Scale = Real3{4, 4, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Text = "Small Ball = Running"
			var Font = "57343753bb4eaaec:NotoSans-Regular"
			var FontSize = 32
			var PixelsPerUnit = 128
			var TextAlign = TextAlign.Center
		}
	}
}
